0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.28.878.693 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.30.305.488 I slot print_timing: id  3 | task 0 | prompt eval time =     440.42 ms /   667 tokens (    0.66 ms per token,  1514.48 tokens per second)
0.30.305.496 I slot print_timing: id  3 | task 0 |        eval time =     986.30 ms /    75 tokens (   13.15 ms per token,    76.04 tokens per second)
0.30.305.509 I slot print_timing: id  3 | task 0 |       total time =    1426.72 ms /   742 tokens
0.30.305.514 I slot print_timing: id  3 | task 0 |    graphs reused =         74
0.30.305.605 I slot      release: id  3 | task 0 | stop processing: n_tokens = 741, truncated = 0
0.30.309.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.900
0.30.309.472 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.31.545.963 I slot print_timing: id  3 | task 76 | prompt eval time =     252.81 ms /   667 tokens (    0.38 ms per token,  2638.36 tokens per second)
0.31.545.971 I slot print_timing: id  3 | task 76 |        eval time =     983.64 ms /    75 tokens (   13.12 ms per token,    76.25 tokens per second)
0.31.545.973 I slot print_timing: id  3 | task 76 |       total time =    1236.45 ms /   742 tokens
0.31.545.974 I slot print_timing: id  3 | task 76 |    graphs reused =        147
0.31.546.041 I slot      release: id  3 | task 76 | stop processing: n_tokens = 741, truncated = 0
0.31.551.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.900
0.31.551.224 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
0.32.785.568 I slot print_timing: id  3 | task 152 | prompt eval time =     251.20 ms /   667 tokens (    0.38 ms per token,  2655.24 tokens per second)
0.32.785.575 I slot print_timing: id  3 | task 152 |        eval time =     983.10 ms /    75 tokens (   13.11 ms per token,    76.29 tokens per second)
0.32.785.577 I slot print_timing: id  3 | task 152 |       total time =    1234.31 ms /   742 tokens
0.32.785.580 I slot print_timing: id  3 | task 152 |    graphs reused =        220
0.32.785.647 I slot      release: id  3 | task 152 | stop processing: n_tokens = 741, truncated = 0
0.32.790.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 0.834
0.32.790.211 I slot launch_slot_: id  3 | task 228 | processing task, is_child = 0
0.33.790.026 I slot print_timing: id  3 | task 228 | prompt eval time =     254.31 ms /   696 tokens (    0.37 ms per token,  2736.83 tokens per second)
0.33.790.033 I slot print_timing: id  3 | task 228 |        eval time =     745.46 ms /    57 tokens (   13.08 ms per token,    76.46 tokens per second)
0.33.790.035 I slot print_timing: id  3 | task 228 |       total time =     999.77 ms /   753 tokens
0.33.790.036 I slot print_timing: id  3 | task 228 |    graphs reused =        275
0.33.790.106 I slot      release: id  3 | task 228 | stop processing: n_tokens = 752, truncated = 0
0.33.793.793 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.822
0.33.793.814 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
0.34.287.466 I slot print_timing: id  3 | task 286 | prompt eval time =     251.04 ms /   651 tokens (    0.39 ms per token,  2593.23 tokens per second)
0.34.287.473 I slot print_timing: id  3 | task 286 |        eval time =     242.58 ms /    19 tokens (   12.77 ms per token,    78.33 tokens per second)
0.34.287.475 I slot print_timing: id  3 | task 286 |       total time =     493.62 ms /   670 tokens
0.34.287.478 I slot print_timing: id  3 | task 286 |    graphs reused =        292
0.34.287.543 I slot      release: id  3 | task 286 | stop processing: n_tokens = 669, truncated = 0
0.34.291.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.924
0.34.291.058 I slot launch_slot_: id  3 | task 306 | processing task, is_child = 0
0.34.599.905 I slot print_timing: id  3 | task 306 | prompt eval time =     238.43 ms /   630 tokens (    0.38 ms per token,  2642.28 tokens per second)
0.34.599.912 I slot print_timing: id  3 | task 306 |        eval time =      70.38 ms /     6 tokens (   11.73 ms per token,    85.25 tokens per second)
0.34.599.914 I slot print_timing: id  3 | task 306 |       total time =     308.81 ms /   636 tokens
0.34.599.917 I slot print_timing: id  3 | task 306 |    graphs reused =        296
0.34.599.978 I slot      release: id  3 | task 306 | stop processing: n_tokens = 635, truncated = 0
0.34.603.325 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 0.973
0.34.603.345 I slot launch_slot_: id  3 | task 313 | processing task, is_child = 0
0.34.924.059 I slot print_timing: id  3 | task 313 | prompt eval time =     250.74 ms /   646 tokens (    0.39 ms per token,  2576.38 tokens per second)
0.34.924.065 I slot print_timing: id  3 | task 313 |        eval time =      69.94 ms /     6 tokens (   11.66 ms per token,    85.79 tokens per second)
0.34.924.067 I slot print_timing: id  3 | task 313 |       total time =     320.68 ms /   652 tokens
0.34.924.069 I slot print_timing: id  3 | task 313 |    graphs reused =        300
0.34.924.134 I slot      release: id  3 | task 313 | stop processing: n_tokens = 651, truncated = 0
0.34.927.537 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.949
0.34.927.558 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
0.35.235.864 I slot print_timing: id  3 | task 320 | prompt eval time =     238.40 ms /   630 tokens (    0.38 ms per token,  2642.65 tokens per second)
0.35.235.871 I slot print_timing: id  3 | task 320 |        eval time =      69.87 ms /     6 tokens (   11.65 ms per token,    85.87 tokens per second)
0.35.235.873 I slot print_timing: id  3 | task 320 |       total time =     308.27 ms /   636 tokens
0.35.235.874 I slot print_timing: id  3 | task 320 |    graphs reused =        304
0.35.235.936 I slot      release: id  3 | task 320 | stop processing: n_tokens = 635, truncated = 0
0.35.239.327 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.973
0.35.239.351 I slot launch_slot_: id  3 | task 327 | processing task, is_child = 0
